Median Income,House Age,Number of Rooms,Number of Bedrooms,Population,Occupants per Household,Latitude,Longitude,Price
12.315678280757405,15,7,3,2186,2.3069141509637565,-32.88142781609779,-24.771762412486567,635
7.9995009738965805,49,9,3,3281,3.4574708595957615,43.70780994354149,172.43713197888758,953
5.698442325528484,7,7,2,1039,1.3488750272455663,-21.624470571227477,37.98691529455368,228
5.013120395393769,40,9,1,2381,3.903320532571051,-6.586069864452639,136.62206564699454,766
9.448167931309644,56,6,2,3354,1.7234820768465293,-12.906589844997455,149.32785994672327,191
2.0298652207487864,57,4,2,3279,1.5433576038012813,-6.763315992431544,127.40491364264591,148
14.767816753294266,4,2,3,2617,3.590411821614751,-7.371303096688692,-10.948706900994836,489
3.6787905943422263,95,2,2,2697,3.5161976184860277,-51.46562036389742,15.689246822280438,521
9.042933002676968,83,9,1,4267,1.4256500512843204,21.430832506661076,24.590313655464854,622
2.7273265154156183,39,6,1,2744,3.278721506277179,42.348226389460876,-175.67447015966164,658
13.083269449356806,63,6,3,914,3.2412068728298813,20.820897140642884,-39.52926973112352,972
6.414817002702518,36,5,1,4024,4.279928199854467,-51.21461169637971,128.91049484229546,137
14.192971355157674,8,4,4,465,3.007768910717865,-35.47144475505819,178.95811714963628,851
13.049461887344123,22,1,1,761,2.0070395834120625,2.373967890370494,87.18944104632965,612
9.040469354523703,35,6,2,3785,2.7916171446023967,-34.458970893516,173.4753139347904,665
11.031647934442214,68,2,4,3333,1.7362927131621255,-48.87768463395786,-85.55369984023201,370
12.218786467428725,49,4,4,2395,3.774786096459491,36.04308038701569,179.5618005269484,814
1.1989251271581263,80,7,4,212,4.755277807999018,81.67923542858236,-6.58730925169445,304
8.996782927419563,48,3,4,3379,4.274157431957034,43.15724181315974,82.83172916715739,862
14.492753387112208,5,8,2,3570,2.3590586268926192,24.184617290080467,-81.76857134142615,652
3.288170998373629,64,6,4,4923,2.6863659450474433,60.824711078854506,50.86353592677261,859
7.534892197189295,30,4,4,1437,2.467552498658929,3.273067646847096,144.5772902463185,187
3.0806382436351614,93,6,4,4303,4.992572298255369,-37.83503052957893,3.5210519587885187,455
3.6226589993938894,20,5,2,2247,4.0194824911391365,76.47087678370175,-14.923721289350397,920
9.02903231080961,28,9,3,1586,2.6346026558910776,26.960470912553973,-95.45335166930315,185
12.308198847796437,16,5,2,4146,4.763923799004177,21.94653356971652,35.58944750739792,216
6.609736123042394,14,7,1,2038,1.4674542943738111,-56.49484285122183,-140.50377197392575,471
14.664331394102355,56,4,3,3180,2.1877067527827285,6.5674777789044185,48.544810719184824,440
6.791391114175246,81,5,1,211,1.6821061053456159,5.062104220851651,37.57648773325059,644
13.641004935935237,35,6,2,671,3.7255521618545053,34.9122965414399,-123.54830555675065,771
14.785302254043685,88,7,2,3472,3.4414395965262914,-53.499293253846446,83.82718536765373,770
11.743221996526454,99,8,1,4958,2.063667735977846,53.03947934181173,-36.26248412513874,817
13.913553445275703,52,9,2,446,2.425587340825549,68.35463261784125,14.009881423927538,918
11.002751919081177,18,1,4,3478,2.8190760154169654,81.71465950902811,-87.28420275199343,476
10.375781174636314,94,6,2,3118,3.0162166359464946,-50.18056657744962,120.27684669778836,276
8.112854846997184,6,5,1,2326,4.056428927247689,-19.699504351607814,-48.13534397110152,613
5.91128180850975,82,7,3,4298,2.6968384188848358,37.37870107207088,140.9142838809821,931
13.830057644910577,38,9,3,4356,1.900256066253685,-35.87780440614692,84.96072810870339,340
14.31079256704685,21,2,2,851,4.174233799191336,-48.95206158824224,-59.92631646947808,542
5.433857559761378,81,5,1,1550,4.520296789993171,-82.02062919545097,-129.16688505938714,935
5.295579686712857,64,2,1,768,4.92370889067327,-47.324855884629926,109.3342530006073,758
13.811691678960491,95,2,4,1975,2.3642998814318013,-57.32462428569908,12.523196018890104,170
7.1684106546729955,46,1,4,3379,3.1291621862871435,-1.0682973027477374,72.79311929362689,392
2.226308309993983,17,8,3,3472,2.789839974637847,29.426117745176015,-136.7499730924018,921
11.069335119374648,92,2,4,1532,4.3616979756660115,74.60016647022718,-76.96715349406061,534
13.99324291476881,75,2,2,2274,4.817377165812815,-49.710651855355216,179.49557857647858,855
8.601807018844882,5,8,1,3574,2.045745000155231,80.86659908784847,-3.5063948570404193,819
5.464378867616867,79,5,2,2088,2.2663202254615693,-65.44467750296393,-171.00484051505447,757
14.624199440607804,97,8,3,1770,3.265445768392018,-44.935000676644954,51.63497065646689,756
5.018437215604605,94,3,1,1133,2.4285780146777527,-35.365629854578344,170.6077334862171,417
3.5929902697982605,70,5,4,1900,2.917349817949446,56.84527432773868,149.76273625824962,838
2.9934964495367,16,8,1,3138,4.999562815289001,-56.45932217894783,-13.579595134975818,489
6.639855610951999,11,2,3,1615,2.3036390690169655,-23.535526054301002,-2.353683583168987,302
3.8733837796368693,85,8,1,1965,4.536463427133886,30.014956008276343,-64.87200409114595,763
1.9244631928433957,47,9,4,2791,1.439442696598983,-40.066425755250805,47.726210167849445,830
13.828126613453554,7,3,1,2064,2.0013560030837563,76.33471942248562,2.5002896578009484,184
10.2107526734468,54,8,2,2452,4.108119551312651,-25.579215314413403,-122.80095131503548,343
9.582468753909255,86,6,4,3248,2.259933617876254,34.199443297218096,-144.8037717725823,203
8.062810412335006,10,2,2,2401,3.294456298377142,-41.497909538388335,123.34144179534968,892
2.1231262922586893,19,7,2,1312,2.2733371466487644,-68.9606482545637,129.83809421860775,202
